time,CV,F,X_prime,P1_prime,P2_prime,T_prime
3.12,0.3,388.93744581147,0.00150367391446652,0.912768939707647,0.651013252705747,0.270009343557285
3.13,0.3,388.736112839248,0.000329299246606079,0.915237128157206,0.647589009293254,0.270394562412682
3.14,0.3,388.533450334412,0.00051747300244626,0.91386381371016,0.648586882497306,0.268384608643358
3.15,0.3,388.329509123228,0.00370649529018986,0.912823351424381,0.650028248835638,0.270631437087857
3.16,0.3,388.124340174977,0.000569750900659527,0.913841807048915,0.649838835968154,0.269911306479624
3.17,0.3,387.917994583905,0,0.915122631080239,0.649480163020768,0.268614618227889
3.18,0.3,387.710523551056,0,0.917257414594089,0.648747205289675,0.269890679337919
3.19,0.3,387.501978366,0.00200686389598258,0.914427457689953,0.648757102410354,0.269477010433904
3.2,0.3,387.292410388463,0,0.915219091407856,0.65034305289247,0.270018921818556
3.21,0.3,387.081871029853,0,0.91581577473313,0.649941910589965,0.268212903543181
3.22,0.3,386.870411734708,5.56024582689947e-06,0.913468565115951,0.651661101205596,0.269304618594394
3.23,0.3,386.658083962046,0,0.915809140493064,0.652202673743572,0.270549600388473
3.24,0.3,386.444939166659,0,0.913315479272078,0.65259479561791,0.269894605160071
3.25,0.3,386.231028780317,0.000207854004317927,0.917671592902435,0.650796672233206,0.270360108945993
3.26,0.3,386.016404192923,0.00173940738848587,0.911561865159539,0.655739081759133,0.26890937857278
3.27,0.3,385.801116733609,0.000290241146109268,0.914167801412263,0.652645519720206,0.272055796365712
3.28,0.3,385.585217651782,0.000757328305030991,0.911124442516632,0.653912511416177,0.2699714632448
3.29,0.3,380.868670950223,0.00355188910976418,0.91397876948951,0.652132296661737,0.272527875248418
3.3,0.3,374.481054982589,0.00798898922512234,0.911906198056412,0.649415232524108,0.27099753195883
3.31,0.3,369.156316620228,0.0080182302031556,0.91454345698007,0.651560141102173,0.269816097459673
3.32,0.3,364.492599517766,0.00888715485524612,0.916257726858413,0.651409095620867,0.265684393578321
3.33,0.3,360.074116343394,0.013824425925781,0.914395979070238,0.654430005759874,0.269710897082127
3.34,0.3,355.764676009696,0.0151512691578991,0.911456884032569,0.651916709770235,0.269152685671319
3.35,0.3,351.523876973315,0.0158073324747428,0.913502353137216,0.653694173605146,0.271520254036995
3.36,0.3,347.339742771157,0.0182823022339727,0.912290791405144,0.652312713090766,0.267854517745134
3.37,0.3,343.208527732598,0.0224644537698294,0.910661548971694,0.653147717635227,0.269864503225153
3.38,0.3,339.128855668669,0.0224622407633333,0.912355634384087,0.655027294766621,0.269237311365226
3.39,0.3,335.100029633396,0.0262715791514175,0.914922076710809,0.652998514615018,0.268859007208722
3.4,0.3,331.12154547685,0.0278751623717623,0.908094273214534,0.654128625474223,0.271437557078346
3.41,0.3,327.192952080343,0.0315227291582202,0.911073440055606,0.655201877768922,0.270287490703711
3.42,0.3,323.313811333054,0.0333342960784344,0.910506453912993,0.656993242633913,0.271524495385025
3.43,0.3,319.48368678092,0.0366899300007348,0.914741385479501,0.654700851494543,0.269016791146798
3.44,0.3,315.702140510599,0.038695484194578,0.913315656791599,0.653211373573246,0.270269103722659
3.45,0.3,311.968732395756,0.0400577503528733,0.908825269183438,0.655002975207459,0.269490779652561
3.46,0.3,308.283020019331,0.0424660362154673,0.910767365039044,0.656182022434064,0.269940574552176
3.47,0.3,304.644558787854,0.0444352330457612,0.911016004773064,0.656226135029358,0.268693302751634
3.48,0.3,301.052902098966,0.0490528488936774,0.909536530185533,0.655226982711229,0.268749358673473
3.49,0.3,297.507601522304,0.0492943731648522,0.909885190077989,0.653269897325193,0.269794509444275
3.5,0.3,294.008206982275,0.0510497315470874,0.910563991138102,0.656564863875615,0.269911778124077
3.51,0.3,290.554266939356,0.0545149038798478,0.911786942280954,0.656120187729677,0.269864912698728
3.52,0.3,287.145328568902,0.0548755104301582,0.912945590204563,0.655311030949441,0.268838316796112
3.53,0.3,283.780937937126,0.0592518341299516,0.908606253225394,0.655969396395196,0.270928417406237
3.54,0.3,280.460640174079,0.0624641516460655,0.911477831453453,0.655859065167071,0.268926979051538
3.55,0.3,277.18397964355,0.0655772160773644,0.909378814909036,0.656065982750026,0.269889027777062
3.56,0.3,273.950500109807,0.0638674092846358,0.907809858390945,0.656418436887136,0.27054151852909
3.57,0.3,270.759744901117,0.0668518205996294,0.908625791013252,0.657349425591915,0.271524746328769
3.58,0.3,267.611257070003,0.0709714156231992,0.909087983862086,0.654561047238269,0.270725223404925
3.59,0.3,264.504579550167,0.0716126475462818,0.908583495225532,0.656872454489592,0.274125839611135
3.6,0.3,261.439255310057,0.0754167563555167,0.909587291569406,0.653884561496852,0.272322158553972
3.61,0.3,258.414827503028,0.0770674357953398,0.90692751275154,0.65679730813853,0.270896625543034
3.62,0.3,255.430839614073,0.0800137154354117,0.907905408117814,0.656551201874789,0.268352162728647
3.63,0.3,252.48683560308,0.082929154701568,0.909651098890404,0.658049288753731,0.270213966211211
3.64,0.3,249.582360044621,0.0838193952979917,0.904797965545997,0.657240534335174,0.271962206465046
3.65,0.3,246.716958264221,0.0844564241266813,0.909152806387778,0.659199064695894,0.27241215160857
3.66,0.3,243.890176471126,0.0862370424445927,0.908058077395555,0.656624218462987,0.268458592662393
3.67,0.3,241.101561887537,0.0905633651066563,0.909763667565991,0.656914548346652,0.268980192893118
3.68,0.3,238.350662874316,0.0889891928192756,0.908235261261656,0.654357372446173,0.27118641162405
3.69,0.3,235.63702905317,0.0938632548906473,0.908298422920755,0.660445641619369,0.270260222430266
3.7,0.3,232.9602114253,0.096114179617512,0.907058373816311,0.656740852191863,0.270445926202032
3.71,0.3,230.319762486543,0.0992740477955913,0.905471603211797,0.655571536074589,0.269741907112901
3.72,0.3,227.715236338999,0.0975208481650583,0.905093877426329,0.658418166843903,0.271729163360994
3.73,0.3,225.146188799173,0.104045370861273,0.906671954657037,0.659514421080728,0.270455202232528
3.74,0.3,222.612177502644,0.105488486336381,0.906894013926885,0.656823745177424,0.271271223823413
3.75,0.3,220.112762005283,0.105839849958138,0.908021159119821,0.655380271104387,0.270882253081824
3.76,0.3,217.647503881044,0.110180182964913,0.90536509575697,0.661150797961398,0.269298075207564
3.77,0.3,215.215966816363,0.109372526648737,0.90736213409827,0.659494050295695,0.267975403477809
3.78,0.3,212.817716701184,0.114816609343613,0.905698881539198,0.657539493640014,0.271432296258792
3.79,0.3,210.452321716655,0.116668349359038,0.904061242481665,0.658206546923612,0.269090260580501
3.8,0.3,208.11935241953,0.116903479165748,0.906010027028312,0.659944814292346,0.270046939489831
3.81,0.3,205.818381823304,0.120514228785873,0.90336011007503,0.656638131885274,0.270171324402645
3.82,0.3,203.548985476137,0.122230889087457,0.90471984862243,0.65879168488434,0.271111040733741
3.83,0.3,201.310741535601,0.124600162197744,0.902184726680397,0.657955849986911,0.269894668706285
3.84,0.3,199.103230840294,0.127961564770357,0.90443054337511,0.660099341602973,0.267930678438377
3.85,0.3,196.926036978374,0.129739023484716,0.906206112489222,0.657955383080179,0.268925050474121
3.86,0.3,194.778746353055,0.133071130934341,0.901336367009392,0.658587707114394,0.271028358916116
3.87,0.3,192.660948245113,0.133403246010759,0.901485529330072,0.659674892872174,0.26971135009431
3.88,0.3,190.572234872469,0.132950324486285,0.903426937719595,0.656882868902367,0.269248744913057
3.89,0.3,188.512201446877,0.135911890913491,0.90246852208066,0.659213616761111,0.26776447454037
3.9,0.3,186.480446227791,0.140146743663594,0.900900520680854,0.659603394800628,0.270736616199105
3.91,0.3,184.476570573461,0.140403087704156,0.905836288275373,0.657404602956768,0.267346607286778
3.92,0.3,182.500178989306,0.142425037123381,0.905353875989728,0.658941644970475,0.267407486505822
3.93,0.3,180.550879173631,0.145110684594018,0.901389640542574,0.658289707007673,0.267873953256116
3.94,0.3,178.628282060738,0.14650204647926,0.904972630959857,0.656862073291636,0.273505961369567
3.95,0.3,176.732001861497,0.148874852237045,0.903204324618441,0.659308235325583,0.26966829355897
3.96,0.3,174.861656101425,0.148780418723874,0.902283687984451,0.6568577426433,0.272534935131736
3.97,0.3,173.016865656346,0.151576940019825,0.903267572511357,0.65744687121522,0.267835336840351
3.98,0.3,171.197254785674,0.153796093431706,0.898252936289122,0.657511132550615,0.272188056469703
3.99,0.3,169.402451163396,0.158215265349506,0.899628449049969,0.65948849496359,0.270941431873611
4,0.3,167.632085906807,0.157373411462234,0.900864791573765,0.659490524556467,0.270985467610958
4.01,0.3,165.88579360305,0.16212674840521,0.899681716681101,0.658378538150693,0.268339875636615
4.02,0.3,164.163212333539,0.159340230875791,0.899903842189519,0.657662539518121,0.26771729432149
4.03,0.3,162.463983696304,0.163414014406111,0.900545053789956,0.658494409428037,0.270986728174127
4.04,0.3,160.787752826334,0.169500405261617,0.899111963198623,0.660169759105815,0.27297684803091
4.05,0.3,159.134168413965,0.169800291680839,0.899735040572743,0.659205550443136,0.269993463194667
4.06,0.3,157.502882721387,0.170627029181461,0.901499128918722,0.658150508240084,0.269288402222373
4.07,0.3,155.893551597311,0.172533652671486,0.898092402970869,0.65817257685105,0.271760662088514
4.08,0.3,154.305834489866,0.174564290486121,0.900305733606571,0.65855177700668,0.2687218524642
4.09,0.3,152.739394457784,0.179101752498937,0.896994777970508,0.655556713021858,0.2706972038557
4.1,0.3,151.193898179918,0.176798991476127,0.89652109255837,0.659340322122114,0.269818650675436
4.11,0.3,149.669015963166,0.181299377072238,0.897279238127433,0.658029154544351,0.269059627940119
4.12,0.3,148.16442174885,0.183029623345083,0.897704412685496,0.658848101183897,0.269973629914185
4.13,0.3,146.679793117594,0.183323416435344,0.897499243027279,0.658158696259451,0.271630845450826
4.14,0.3,145.214811292774,0.187994648169862,0.898597146413898,0.65645040387973,0.26904914895214
4.15,0.3,143.769161142582,0.190493700683495,0.897755038870225,0.660045951316504,0.269485238203697
4.16,0.3,142.34253118076,0.191063417949949,0.895165243705932,0.657557712821403,0.271443144211166
4.17,0.3,140.934613566049,0.192180268069454,0.898093033642222,0.656692669156254,0.268895458697334
4.18,0.3,139.545104100419,0.194725191977594,0.898311202275678,0.657486373535816,0.271408293621906
4.19,0.3,138.173702226113,0.196631728687331,0.89774053328626,0.659447393999511,0.2691467965816
4.2,0.3,136.82011102156,0.197131816759631,0.898129811823742,0.659021319634009,0.270279937857292
4.21,0.3,135.48403719621,0.200016503970443,0.895822897595887,0.655851079163759,0.269373726301437
4.22,0.3,134.165191084333,0.203458726602949,0.896999061576241,0.657766642706512,0.271198323013104
4.23,0.3,132.86328663782,0.203262734325541,0.896341247229066,0.656686320749899,0.271449501352005
4.24,0.3,131.578041418044,0.206823336863246,0.893424046381039,0.656524634191434,0.270339284524755
4.25,0.3,130.309176586818,0.209305554507719,0.892069807591588,0.658408499925743,0.269835938954228
4.26,0.3,129.05641689649,0.208605654034314,0.894883359433859,0.654788958336033,0.26824049350188
4.27,0.3,127.819490679216,0.21244709335414,0.893315591119407,0.656694772895153,0.269570120426748
4.28,0.3,126.598129835456,0.213215632763049,0.892657015228605,0.654748056729342,0.272380747940022
4.29,0.3,125.392069821725,0.215106999825467,0.894319429647915,0.656686293683262,0.268914692387462
4.3,0.3,124.201049637645,0.217514719320942,0.891798701062972,0.655761665455438,0.272859670752846
4.31,0.3,123.024811812316,0.219900276675825,0.892497535421102,0.65808239098124,0.271193265707854
4.32,0.3,121.86310239007,0.219414860521434,0.894184053436475,0.657398090926401,0.270340990597107
4.33,0.3,120.71567091561,0.222851136003855,0.892873778585954,0.656395300797654,0.27040036811355
4.34,0.3,119.582270418593,0.224601740592783,0.89111381466342,0.656278606666096,0.273815527702088
4.35,0.3,118.462657397667,0.224999991751935,0.894910271448843,0.65732432430006,0.272118898859849
4.36,0.3,117.35659180401,0.227292021191558,0.894462846577654,0.655096738453874,0.267207872709643
4.37,0.3,116.263837024386,0.23161364959246,0.891881366568703,0.653712701272082,0.269722819265089
4.38,0.3,115.184159863751,0.231485462648099,0.888863051339099,0.656151859850975,0.269105279545139
4.39,0.3,114.117330527445,0.233732972284619,0.891416882581364,0.656140060759531,0.270886457007933
4.4,0.3,113.063122602971,0.23598347842746,0.891753086606876,0.652798759669244,0.271685898726955
4.41,0.3,112.021313041411,0.238886314593949,0.890379348777563,0.655457825357282,0.270796776037565
4.42,0.3,110.991682138491,0.238433461710658,0.889970849961144,0.653560840383585,0.272184204389746
4.43,0.3,109.974013515306,0.241275132124274,0.891256690052037,0.653393476122057,0.271516921690634
4.44,0.3,108.96809409875,0.241693924183297,0.890338183677205,0.656113250245675,0.270784905026956
4.45,0.3,107.97371410165,0.241475852735902,0.888745673898522,0.653580736433901,0.269505979782414
4.46,0.3,106.990667002626,0.246026020290265,0.889816507381485,0.652054980204658,0.269792798392626
4.47,0.3,106.018749525704,0.24568670627829,0.889436448480871,0.657194893174104,0.271371846007274
4.48,0.3,105.057761619688,0.249050944733005,0.88786228297021,0.651494420873989,0.267944634531606
4.49,0.3,104.107506437313,0.254469389440677,0.888978723554435,0.653122788085766,0.265971774935177
4.5,0.3,103.167790314184,0.255066772059748,0.888231382337234,0.655304824733888,0.270192446396095
4.51,0.3,102.238422747529,0.253990371487386,0.886407358305671,0.654941611326602,0.271217564100571
4.52,0.3,101.319216374758,0.256757414128621,0.884252168487015,0.653659421715568,0.267636716165837
4.53,0.3,100.409986951864,0.258673064675541,0.884560517249041,0.650478645578085,0.270636583308756
4.54,0.3,99.5105533316523,0.26045276645769,0.888327742454445,0.650455555394342,0.269128971168751
4.55,0.3,98.6207374418203,0.260291548956422,0.887776836564196,0.653083917194301,0.268905564866333
4.56,0.3,97.7403642628977,0.26294302561864,0.887656859625993,0.651913059684275,0.268657807515116
4.57,0.3,96.8692618060475,0.264176373545929,0.886630209004918,0.652323569389802,0.267914607178109
4.58,0.3,96.0072610907381,0.26565698967091,0.8878744356117,0.652518590473367,0.26980845831831
4.59,0.3,95.1541961222939,0.270456965122497,0.885910802326615,0.654228698243891,0.269824041728836
4.6,0.3,94.3099038693271,0.270988010713535,0.884562614056384,0.653017378168991,0.270415552246305
4.61,0.3,93.474224241056,0.274424489952114,0.884934258769112,0.65374608031645,0.270354327087473
4.62,0.3,92.647000064514,0.27431186800464,0.888183508967267,0.651960860675038,0.270300059636162
4.63,0.3,91.8280770616524,0.274810565601028,0.888038574047807,0.651350870324672,0.271189060458895
4.64,0.3,91.0173038263374,0.278800404568223,0.887439688861633,0.650898195399786,0.272740287320656
4.65,0.3,90.2145318012467,0.27628952207329,0.88627774801104,0.650713958419787,0.270089926839801
4.66,0.3,89.4196152546638,0.279789314688571,0.883845103034251,0.650293226319344,0.269711859557351
4.67,0.3,88.6324112571709,0.281558660365085,0.884849499565125,0.651422437067983,0.269398614600382
4.68,0.3,87.8527796582435,0.284668275373084,0.883235749046124,0.650930876951844,0.27056401434824
4.69,0.3,87.0805830627414,0.285526471344822,0.883823173876089,0.652460914700426,0.270514989499187
4.7,0.3,86.4531880407335,0.290470145236541,0.882376621929749,0.653268694681111,0.270623170206596
4.71,0.3,86.0588298490304,0.288721052417607,0.883363043213077,0.651766034352383,0.269492573016381
4.72,0.3,85.7443161427633,0.29007427523781,0.882094388774744,0.648976100829057,0.2697925899789
4.73,0.3,85.4623972458373,0.28871108955677,0.882552369224101,0.649169280409251,0.270452791085779
4.74,0.3,85.277852097267,0.287678027847054,0.882308132623599,0.647985682251835,0.270762839076895
4.75,0.3,85.1474190896476,0.28990078488952,0.883022557996899,0.650679944583137,0.270335076770365
4.76,0.3,85.0323002463,0.293084633769116,0.881897941178275,0.64973340620802,0.269554830195623
4.77,0.3,84.9217089194657,0.289441408538743,0.87921759449562,0.650168416717156,0.268457882683731
4.78,0.3,84.8131029421362,0.290731857510723,0.880332231556206,0.647471639079742,0.2693589298327
4.79,0.3,84.7047132020844,0.291665756031183,0.883578929360696,0.649378410915865,0.269661217544926
4.8,0.3,84.596041844996,0.290957755391624,0.879657997982786,0.649784702977958,0.269214670195682
4.81,0.3,84.4877288486411,0.292693991930031,0.879457373900046,0.649274076774671,0.270731492792161
4.82,0.3,84.3792773366179,0.29198410776743,0.877639397661389,0.64751735579554,0.270346585257815
4.83,0.3,84.2702316041341,0.291395283413824,0.876964867710991,0.64886389162262,0.270307108404091
